,aclose
1999-11-12,54.8757
1999-11-19,59.4949
1999-11-26,60.1017
1999-12-03,64.034
1999-12-10,62.3912
1999-12-17,62.9636
1999-12-23,62.1737
1999-12-31,61.7444
2000-01-07,64.967
2000-01-14,68.4701
2000-01-21,69.5462
2000-01-28,63.8566
2000-02-04,66.1805
2000-02-11,66.1041
2000-02-18,64.4597
2000-02-25,61.8813
2000-03-03,61.8813
2000-03-10,60.3056
2000-03-17,63.0272
2000-03-24,69.1122
2000-03-31,67.823
2000-04-07,70.5447
2000-04-14,60.1624
2000-04-20,59.5894
2000-04-28,63.8867
2000-05-05,61.8068
2000-05-12,59.9124
2000-05-19,61.0597
2000-05-26,61.3465
2000-06-02,62.4192
2000-06-09,68.6606
2000-06-16,64.9663
2000-06-23,64.1746
2000-06-30,62.8495
2000-07-07,60.268
2000-07-14,59.6256
2000-07-21,65.8267
2000-07-28,64.1402
2000-08-04,66.4692
2000-08-11,69.2698
2000-08-18,69.1664
2000-08-25,74.0822
2000-09-01,76.7412
2000-09-08,74.3694
2000-09-15,71.7851
2000-09-22,71.1362
2000-09-29,64.6755
2000-10-06,66.6166
2000-10-13,62.6311
2000-10-20,54.4131
2000-10-27,53.8044
2000-11-03,57.497
2000-11-10,53.4776
2000-11-17,58.6183
2000-11-24,57.4682
2000-12-01,54.9841
2000-12-08,55.7777
2000-12-15,50.4932
2000-12-22,51.1774
2000-12-29,48.8773
2001-01-05,54.0526
2001-01-12,53.9433
2001-01-19,63.9718
2001-01-26,65.6624
2001-02-02,63.4083
2001-02-09,64.4747
2001-02-16,66.2017
2001-02-23,59.8694
2001-03-02,58.8907
2001-03-09,57.158
2001-03-16,51.8676
2001-03-23,53.8306
2001-03-30,55.3676
2001-04-06,56.3866
2001-04-12,55.3792
2001-04-20,66.1038
2001-04-27,66.8925
2001-05-04,66.6968
2001-05-11,64.4419
2001-05-18,67.6867
2001-05-25,67.8942
2001-06-01,65.0643
2001-06-08,66.9144
2001-06-15,65.4735
2001-06-22,65.0528
2001-06-29,65.4159
2001-07-06,61.3815
2001-07-13,62.5514
2001-07-20,60.9204
2001-07-27,60.344
2001-08-03,62.3497
2001-08-10,60.5694
2001-08-17,60.3616
2001-08-24,61.7467
2001-08-31,57.6838
2001-09-07,55.7446
2001-09-10,55.6754
2001-09-21,52.2299
2001-09-28,52.934
2001-10-05,56.5699
2001-10-12,58.1974
2001-10-19,59.242
2001-10-26,64.1533
2001-11-02,63.1953
2001-11-09,65.9195
2001-11-16,66.1622
2001-11-23,66.6534
2001-11-30,66.792
2001-12-07,69.5714
2001-12-14,69.9759
2001-12-21,70.496
2001-12-28,71.016
2002-01-04,72.5762
2002-01-11,69.5194
2002-01-18,66.0177
2002-01-25,63.1459
2002-02-01,62.4063
2002-02-08,60.7466
2002-02-15,59.5316
2002-02-22,56.9626
2002-03-01,59.6068
2002-03-08,60.8045
2002-03-15,61.7881
2002-03-22,61.0996
2002-03-28,60.1738
2002-04-05,56.2683
2002-04-12,49.5277
2002-04-19,51.4949
2002-04-26,49.0127
2002-05-03,47.3175
2002-05-10,46.1863
2002-05-17,49.67
2002-05-24,48.1687
2002-05-31,46.6326
2002-06-07,45.3864
2002-06-14,44.1517
2002-06-21,39.8507
2002-06-28,41.7346
2002-07-05,42.6041
2002-07-12,40.1174
2002-07-19,41.7346
2002-07-26,38.4886
2002-08-02,39.3464
2002-08-09,41.7263
2002-08-16,46.0947
2002-08-23,46.7047
2002-08-30,43.7886
2002-09-06,42.5222
2002-09-13,42.1155
2002-09-20,37.1314
2002-09-27,35.0634
2002-10-04,32.8792
2002-10-11,37.1314
2002-10-18,43.1321
2002-10-25,43.3122
2002-11-01,46.7047
2002-11-08,45.1553
2002-11-15,46.5636
2002-11-22,49.136
2002-11-29,50.5851
2002-12-06,47.908
2002-12-13,46.5578
2002-12-20,46.4356
2002-12-27,45.0214
2003-01-03,47.5181
2003-01-10,51.0274
2003-01-17,47.3144
2003-01-24,45.97
2003-01-31,45.5103
2003-02-07,44.9569
2003-02-14,45.161
2003-02-21,46.6188
2003-02-28,45.4526
2003-03-07,45.4234
2003-03-14,46.0648
2003-03-21,49.5051
2003-03-28,47.1436
2003-04-04,47.1086
2003-04-11,45.919
2003-04-17,49.1319
2003-04-25,48.9103
2003-05-02,51.062
2003-05-09,51.1445
2003-05-16,51.9858
2003-05-23,49.8068
2003-05-30,51.4308
2003-06-06,46.7632
2003-06-13,48.3405
2003-06-20,49.6082
2003-06-27,48.7319
2003-07-03,49.0415
2003-07-11,49.5906
2003-07-18,48.9072
2003-07-25,48.8078
2003-08-01,47.4759
2003-08-08,47.3429
2003-08-15,47.8756
2003-08-22,48.5663
2003-08-29,48.0043
2003-09-05,50.8959
2003-09-12,51.9203
2003-09-19,54.6012
2003-09-26,52.1252
2003-10-03,53.0559
2003-10-10,54.2441
2003-10-17,52.2305
2003-10-24,51.7564
2003-10-31,52.3769
2003-11-07,51.7553
2003-11-14,52.9222
2003-11-21,51.9722
2003-11-28,53.0923
2003-12-05,53.1509
2003-12-12,54.3647
2003-12-19,54.6169
2003-12-26,54.4762
2004-01-02,53.6845
2004-01-09,53.4851
2004-01-16,55.8952
2004-01-23,57.4081
2004-01-30,58.188
2004-02-06,58.1118
2004-02-13,58.5641
2004-02-20,57.1544
2004-02-27,56.6787
2004-03-05,56.6493
2004-03-12,54.7992
2004-03-19,53.8124
2004-03-26,54.4879
2004-04-02,55.3278
2004-04-08,54.6935
2004-04-16,54.2001
2004-04-23,53.6128
2004-04-30,51.7861
2004-05-07,51.9034
2004-05-14,50.8558
2004-05-21,51.2795
2004-05-28,52.1388
2004-06-04,51.5326
2004-06-10,53.2394
2004-06-18,53.0039
2004-06-25,52.7038
2004-07-02,51.2266
2004-07-09,49.3727
2004-07-16,49.6022
2004-07-23,49.9377
2004-07-30,51.2442
2004-08-06,49.2373
2004-08-13,49.4909
2004-08-20,50.2813
2004-08-27,50.0984
2004-09-03,49.774
2004-09-10,51.1719
2004-09-17,50.5703
2004-09-24,49.7976
2004-10-01,51.1483
2004-10-08,51.1424
2004-10-15,50.0453
2004-10-22,51.5434
2004-10-29,52.9354
2004-11-05,55.0174
2004-11-12,56.329
2004-11-19,55.8149
2004-11-26,55.9744
2004-12-03,57.3691
2004-12-10,57.1268
2004-12-17,56.849
2004-12-23,57.7473
2004-12-31,58.2555
2005-01-07,56.6009
2005-01-14,55.6081
2005-01-21,54.5916
2005-01-28,54.893
2005-02-04,55.8503
2005-02-11,55.2407
2005-02-18,55.223
2005-02-25,54.9447
2005-03-04,54.6901
2005-03-11,54.1809
2005-03-18,52.8606
2005-03-24,53.7013
2005-04-01,53.5474
2005-04-08,51.8659
2005-04-15,45.4123
2005-04-22,43.938
2005-04-29,45.2228
2005-05-06,44.6781
2005-05-13,43.4314
2005-05-20,45.3608
2005-05-27,45.7704
2005-06-03,44.9927
2005-06-10,44.3872
2005-06-17,45.3489
2005-06-24,43.936
2005-07-01,44.3278
2005-07-08,47.0764
2005-07-15,48.9049
2005-07-22,50.1278
2005-07-29,49.546
2005-08-05,49.4867
2005-08-12,48.9091
2005-08-19,49.2483
2005-08-26,47.8321
2005-09-02,47.2846
2005-09-09,48.4628
2005-09-16,47.8023
2005-09-23,46.4158
2005-09-30,47.7369
2005-10-07,47.9035
2005-10-14,49.0044
2005-10-21,49.5875
2005-10-28,48.4509
2005-11-04,49.3912
2005-11-11,50.4345
2005-11-18,52.3553
2005-11-25,52.9697
2005-12-02,52.8802
2005-12-09,51.8781
2005-12-16,49.7307
2005-12-23,49.7963
2005-12-30,49.0328
2006-01-06,50.6731
2006-01-13,49.6114
2006-01-20,48.5317
2006-01-27,48.3289
2006-02-03,47.7025
2006-02-10,48.6339
2006-02-17,48.2631
2006-02-24,47.8984
2006-03-03,47.8146
2006-03-10,48.7774
2006-03-17,49.8119
2006-03-24,49.8478
2006-03-31,49.3156
2006-04-07,49.3216
2006-04-13,49.0226
2006-04-21,48.8312
2006-04-28,49.2378
2006-05-05,49.6205
2006-05-12,49.4461
2006-05-19,48.1797
2006-05-26,48.4618
2006-06-02,47.7236
2006-06-09,46.8174
2006-06-16,46.7814
2006-06-23,46.2713
2006-06-30,46.1032
2006-07-07,45.8632
2006-07-14,44.1528
2006-07-21,44.927
2006-07-28,46.1873
2006-08-04,45.5571
2006-08-11,45.4794
2006-08-18,48.1427
2006-08-25,48.1306
2006-09-01,49.0525
2006-09-08,48.6006
2006-09-15,49.9744
2006-09-22,48.932
2006-09-29,49.3718
2006-10-06,50.0949
2006-10-13,51.8663
2006-10-20,54.5175
2006-10-27,54.6862
2006-11-03,55.0778
2006-11-10,55.4679
2006-11-17,56.7071
2006-11-24,56.429
2006-12-01,55.1596
2006-12-08,56.7373
2006-12-15,57.6078
2006-12-22,57.5775
2006-12-29,58.7261
2007-01-05,58.8893
2007-01-12,60.0499
2007-01-19,58.1337
2007-01-26,58.9074
2007-02-02,59.9471
2007-02-09,59.7519
2007-02-16,60.0187
2007-02-23,59.2547
2007-03-02,55.1136
2007-03-09,56.5566
2007-03-16,56.5385
2007-03-23,57.6177
2007-03-30,57.1508
2007-04-05,58.5211
2007-04-13,57.5571
2007-04-20,57.3448
2007-04-27,61.3404
2007-05-04,62.4257
2007-05-11,64.5056
2007-05-18,65.729
2007-05-25,64.0187
2007-06-01,64.8465
2007-06-08,62.7344
2007-06-15,63.9639
2007-06-22,63.5683
2007-06-29,64.0613
2007-07-06,66.362
2007-07-13,66.1003
2007-07-20,69.8801
2007-07-27,70.3731
2007-08-03,68.1028
2007-08-10,68.802
2007-08-17,67.7392
2007-08-24,69.1685
2007-08-31,71.2758
2007-09-07,70.5795
2007-09-14,70.3229
2007-09-21,71.3308
2007-09-28,71.9538
2007-10-05,71.0376
2007-10-12,71.9599
2007-10-19,68.5821
2007-10-26,69.4678
2007-11-02,69.9931
2007-11-09,61.4571
2007-11-16,64.2376
2007-11-23,63.784
2007-11-30,64.4767
2007-12-07,66.7326
2007-12-14,64.8384
2007-12-21,68.0751
2007-12-28,67.4866
2008-01-04,61.994
2008-01-11,59.873
2008-01-18,63.3855
2008-01-25,64.0721
2008-02-01,66.8674
2008-02-08,63.5503
2008-02-15,65.3287
2008-02-22,66.5041
2008-02-29,70.0672
2008-03-07,70.1164
2008-03-14,70.9103
2008-03-20,72.8179
2008-03-28,70.5041
2008-04-04,71.2364
2008-04-11,71.3841
2008-04-18,76.5533
2008-04-25,75.741
2008-05-02,75.8025
2008-05-09,76.6515
2008-05-16,78.9747
2008-05-23,76.738
2008-05-30,79.9694
2008-06-06,77.1953
2008-06-13,77.9429
2008-06-20,75.836
2008-06-27,74.1739
2008-07-03,73.8588
2008-07-11,75.4529
2008-07-18,80.2536
2008-07-25,79.4134
2008-08-01,78.2456
2008-08-08,79.8945
2008-08-15,78.3748
2008-08-22,77.4879
2008-08-29,75.5031
2008-09-05,70.9132
2008-09-12,73.7912
2008-09-19,73.7168
2008-09-26,74.0703
2008-10-03,64.1587
2008-10-10,54.427
2008-10-17,56.3063
2008-10-24,50.904
2008-10-31,57.6647
2008-11-07,53.8232
2008-11-14,50.1173
2008-11-21,46.7171
2008-11-28,50.9096
2008-12-05,50.2795
2008-12-12,51.284
2008-12-19,52.1075
2008-12-26,50.7412
2009-01-02,54.5095
2009-01-09,52.8437
2009-01-16,52.981
2009-01-23,55.8321
2009-01-30,57.1797
2009-02-06,60.293
2009-02-13,58.8506
2009-02-20,55.6835
2009-02-27,57.7154
2009-03-06,53.8146
2009-03-13,56.6681
2009-03-20,58.0165
2009-03-27,59.045
2009-04-03,64.106
2009-04-09,63.7799
2009-04-17,63.5102
2009-04-24,62.7639
2009-05-01,65.6048
2009-05-08,63.9828
2009-05-15,63.9071
2009-05-22,64.2349
2009-05-29,67.0025
2009-06-05,67.6078
2009-06-12,68.2193
2009-06-19,66.7567
2009-06-26,66.6243
2009-07-02,64.1341
2009-07-10,63.5667
2009-07-17,72.7647
2009-07-24,74.1643
2009-07-31,74.3471
2009-08-07,75.5822
2009-08-14,75.1008
2009-08-21,75.9432
2009-08-28,74.8791
2009-09-04,74.3978
2009-09-11,74.7715
2009-09-18,77.343
2009-09-25,76.6906
2009-10-02,75.3859
2009-10-09,79.7626
2009-10-16,77.0453
2009-10-23,76.2346
2009-10-30,76.3929
2009-11-06,78.5655
2009-11-13,80.8176
2009-11-20,80.7731
2009-11-27,79.9715
2009-12-04,80.9576
2009-12-11,82.5036
2009-12-18,81.3775
2009-12-24,83.0698
2009-12-31,83.2798
2010-01-08,83.248
2010-01-15,83.8396
2010-01-22,79.8442
2010-01-29,77.8656
2010-02-05,78.2346
2010-02-12,79.2459
2010-02-19,81.2846
2010-02-26,81.2654
2010-03-05,81.3229
2010-03-12,81.7639
2010-03-19,81.6169
2010-03-26,82.6075
2010-04-01,81.962
2010-04-09,82.288
2010-04-16,83.483
2010-04-23,83.074
2010-04-30,82.4413
2010-05-07,78.441
2010-05-14,84.2807
2010-05-21,80.5739
2010-05-28,80.4711
2010-06-04,80.4839
2010-06-11,82.5204
2010-06-18,83.6126
2010-06-25,81.666
2010-07-02,78.2868
2010-07-09,82.2056
2010-07-16,82.2506
2010-07-23,82.4755
2010-07-30,82.4883
2010-08-06,84.0237
2010-08-13,82.5581
2010-08-20,82.3192
2010-08-27,80.5308
2010-09-03,82.3709
2010-09-10,82.6356
2010-09-17,84.056
2010-09-24,86.5869
2010-10-01,87.5747
2010-10-08,89.6473
2010-10-15,91.0741
2010-10-22,90.1767
2010-10-29,92.714
2010-11-05,94.8576
2010-11-12,93.2163
2010-11-19,94.0659
2010-11-26,93.3201
2010-12-03,94.2799
2010-12-10,93.9167
2010-12-17,94.0334
2010-12-23,94.6106
2010-12-31,95.1748
2011-01-07,95.9336
2011-01-14,97.276
2011-01-21,100.8427
2011-01-28,103.2487
2011-02-04,106.355
2011-02-11,106.6737
2011-02-18,107.3183
2011-02-25,105.6516
2011-03-04,105.3586
2011-03-11,105.7492
2011-03-18,101.4914
2011-03-25,105.5865
2011-04-01,106.9472
2011-04-08,106.8039
2011-04-15,108.2102
2011-04-21,109.5578
2011-04-29,111.0552
2011-05-06,110.4433
2011-05-13,111.1168
2011-05-20,111.2738
2011-05-27,109.5343
2011-06-03,107.9322
2011-06-10,106.7093
2011-06-17,107.5333
2011-06-24,107.9452
2011-07-01,114.138
2011-07-08,115.4132
2011-07-15,114.7919
2011-07-22,121.0959
2011-07-29,118.9183
2011-08-05,113.1179
2011-08-12,110.4883
2011-08-19,103.4859
2011-08-26,111.1058
2011-09-02,109.6869
2011-09-09,106.0018
2011-09-16,113.6348
2011-09-23,111.2372
2011-09-30,114.8698
2011-10-07,119.8096
2011-10-14,125.1566
2011-10-21,119.3103
2011-10-28,123.1334
2011-11-04,122.4305
2011-11-11,123.5804
2011-11-18,122.1691
2011-11-25,116.7742
2011-12-02,125.0841
2011-12-09,128.3158
2011-12-16,121.0677
2011-12-23,121.8459
2011-12-30,121.2721
2012-01-06,120.3884
2012-01-13,118.1592
2012-01-20,124.3323
2012-01-27,125.6118
2012-02-03,127.709
2012-02-10,127.3977
2012-02-17,128.0598
2012-02-24,130.9332
2012-03-02,131.6284
2012-03-09,132.8268
2012-03-16,136.3954
2012-03-23,136.0445
2012-03-30,138.1433
2012-04-05,136.0379
2012-04-13,134.2701
2012-04-20,132.1514
2012-04-27,136.925
2012-05-04,135.7201
2012-05-11,133.7528
2012-05-18,130.2356
2012-05-25,129.1851
2012-06-01,125.7145
2012-06-08,129.7436
2012-06-15,132.3765
2012-06-22,128.7862
2012-06-29,130.0362
2012-07-06,127.2636
2012-07-13,123.6733
2012-07-20,127.9551
2012-07-27,130.5747
2012-08-03,131.9909
2012-08-10,133.0687
2012-08-17,134.3574
2012-08-24,132.0538
2012-08-31,130.1041
2012-09-07,133.2089
2012-09-14,138.0899
2012-09-21,137.5357
2012-09-28,138.5173
2012-10-05,140.6139
2012-10-12,138.751
2012-10-19,129.1092
2012-10-26,129.0491
2012-11-02,129.1559
2012-11-09,127.1883
2012-11-16,125.3775
2012-11-23,129.7705
2012-11-30,127.4767
2012-12-07,128.7376
2012-12-14,128.6102
2012-12-21,129.7235
2012-12-28,127.3158
2013-01-04,130.1058
2013-01-11,130.4143
2013-01-18,130.4277
2013-01-25,137.4699
2013-02-01,137.6107
2013-02-08,135.8353
2013-02-15,135.3638
2013-02-22,135.4379
2013-03-01,136.6637
2013-03-08,141.6949
2013-03-15,144.7527
2013-03-22,142.8399
2013-03-28,143.6616
2013-04-05,141.0416
2013-04-12,142.3684
2013-04-19,127.9686
2013-04-26,130.8715
2013-05-03,137.7414
2013-05-10,138.3532
2013-05-17,141.0394
2013-05-24,139.199
2013-05-31,140.7553
2013-06-07,139.6253
2013-06-14,136.8172
2013-06-21,132.2566
2013-06-28,129.3132
2013-07-05,131.898
2013-07-12,129.9628
2013-07-19,130.9575
2013-07-26,133.5355
2013-08-02,132.0536
2013-08-09,127.7274
2013-08-16,126.0408
2013-08-23,126.0952
2013-08-30,123.9531
2013-09-06,124.4699
2013-09-13,130.6856
2013-09-20,129.2235
2013-09-27,127.1153
2013-10-04,125.1976
2013-10-11,126.5985
2013-10-18,118.1794
2013-10-25,120.2672
2013-11-01,121.8857
2013-11-08,123.0515
2013-11-15,125.2392
2013-11-22,123.9471
2013-11-29,122.8395
2013-12-06,121.4654
2013-12-13,118.136
2013-12-20,123.072
2013-12-27,126.5313
2014-01-03,127.5978
2014-01-10,128.0217
2014-01-17,129.9564
2014-01-24,122.8122
2014-01-31,120.7886
2014-02-07,121.8373
2014-02-14,126.264
2014-02-21,125.6454
2014-02-28,127.2813
2014-03-07,129.0067
2014-03-14,125.2467
2014-03-21,128.3124
2014-03-28,130.9107
2014-04-04,131.818
2014-04-11,134.1688
2014-04-17,130.6082
2014-04-25,130.347
2014-05-02,131.5912
2014-05-09,131.4156
2014-05-16,129.3276
2014-05-23,128.5533
2014-05-30,127.4609
2014-06-06,128.8506
2014-06-13,126.2165
2014-06-20,125.5182
2014-06-27,125.6288
2014-07-03,130.344
2014-07-11,129.9775
2014-07-18,133.0887
2014-07-25,134.4023
2014-08-01,130.7726
2014-08-08,129.7936
2014-08-15,130.3152
2014-08-22,132.4224
2014-08-29,133.7368
2014-09-05,132.9718
2014-09-12,133.0274
2014-09-19,134.9191
2014-09-26,132.179
2014-10-03,131.2123
2014-10-10,129.3067
2014-10-17,126.6084
2014-10-24,112.72
2014-10-31,114.3335
2014-11-07,113.481
2014-11-14,114.9444
2014-11-21,112.6758
2014-11-28,113.551
2014-12-05,114.3212
2014-12-12,108.7967
2014-12-19,110.9883
2014-12-26,113.67
2015-01-02,113.474
2015-01-09,111.4084
2015-01-16,110.029
2015-01-23,109.1398
2015-01-30,107.3473
2015-02-06,110.5051
2015-02-13,113.1
2015-02-20,115.3916
2015-02-27,114.1858
2015-03-06,111.7602
2015-03-13,108.7847
2015-03-20,114.8486
2015-03-27,113.1
2015-04-02,113.1352
2015-04-10,114.8345
2015-04-17,113.2903
2015-04-24,119.7139
2015-05-01,122.4568
2015-05-08,122.6895
2015-05-15,123.1016
2015-05-22,122.3627
2015-05-29,120.5367
2015-06-05,118.9381
2015-06-12,118.6468
2015-06-19,118.6468
2015-06-26,117.5597
2015-07-02,117.2968
2015-07-10,118.6184
2015-07-17,122.5688
2015-07-24,113.5028
2015-07-31,115.0943
2015-08-07,111.1297
2015-08-14,111.581
2015-08-21,106.6378
2015-08-28,106.0145
2015-09-04,102.9483
2015-09-11,105.5775
2015-09-18,103.5286
2015-09-25,104.1805
2015-10-02,103.5787
2015-10-09,109.1739
2015-10-16,107.7411
2015-10-23,103.6504
2015-10-30,100.3549
2015-11-06,99.9752
2015-11-13,95.2747
2015-11-20,100.156
2015-11-27,100.127
2015-12-04,101.5516
2015-12-11,97.314
2015-12-18,97.5526
2015-12-24,99.9752
2015-12-31,99.5196
2016-01-08,95.1879
2016-01-15,94.0309
2016-01-22,88.5856
2016-01-29,90.2416
2016-02-05,92.9751
2016-02-12,88.4259
2016-02-19,97.2217
2016-02-26,96.4547
2016-03-04,100.67
2016-03-11,104.0013
2016-03-18,107.4568
2016-03-24,108.085
2016-04-01,111.4237
2016-04-08,109.1078
2016-04-15,110.8392
2016-04-22,108.4868
2016-04-29,106.6166
2016-05-06,108.6257
2016-05-13,108.9428
2016-05-20,108.5962
2016-05-27,112.7188
2016-06-03,112.7556
2016-06-10,112.3721
2016-06-17,112.0919
2016-06-24,108.1094
2016-07-01,112.3574
2016-07-08,113.9135
2016-07-15,117.837
2016-07-22,119.5258
2016-07-29,118.4565
2016-08-05,120.5804
2016-08-12,120.4693
2016-08-19,119.0485
2016-08-26,117.769
2016-09-02,118.684
2016-09-09,115.8126
2016-09-16,114.4365
2016-09-23,115.2845
2016-09-30,118.1633
2016-10-07,115.7978
2016-10-14,114.8902
2016-10-21,111.3048
2016-10-28,113.5215
2016-11-04,113.3876
2016-11-11,121.0458
2016-11-18,120.3853
2016-11-25,122.4494
2016-12-02,120.1076
2016-12-09,124.9863
2016-12-16,125.1439
2016-12-23,125.1289
2016-12-30,124.5885
2017-01-06,127.2456
2017-01-13,125.6018
2017-01-20,128.0111
2017-01-27,133.0775
2017-02-03,131.9667
2017-02-10,135.1791
2017-02-17,136.6846
2017-02-24,137.1991
2017-03-03,136.2156
2017-03-10,134.5361
2017-03-17,132.8868
2017-03-24,131.5099
2017-03-31,131.7444
2017-04-07,130.2313
2017-04-13,128.2568
2017-04-21,121.3344
2017-04-28,121.2663
2017-05-05,117.302
2017-05-12,114.8765
2017-05-19,116.1065
2017-05-26,116.4961
2017-06-02,116.1599
2017-06-09,117.726
2017-06-16,118.7039
2017-06-23,117.7337
2017-06-30,117.5198
2017-07-07,116.8399
2017-07-14,117.833
2017-07-21,112.3631
2017-07-28,110.2316
2017-08-04,110.8963
2017-08-11,109.5037
2017-08-18,107.8515
2017-08-25,110.9705
2017-09-01,111.233
2017-09-08,109.9746
2017-09-15,111.8043
2017-09-22,112.0436
2017-09-29,112.005
2017-10-06,113.0859
2017-10-13,113.5645
2017-10-20,125.1217
2017-10-27,118.6444
2017-11-03,117.0232
2017-11-10,116.3041
2017-11-17,116.156
2017-11-24,118.3938
2017-12-01,120.6706
2017-12-08,120.7096
2017-12-15,118.9084
2017-12-22,118.9084
2017-12-29,119.6258
2018-01-05,126.6979
2018-01-12,127.2047
2018-01-19,126.6043
2018-01-26,130.4796
2018-02-02,124.0
2018-02-09,117.7618
2018-02-16,123.0155
2018-02-23,122.4956
2018-03-02,121.6843
2018-03-09,125.4808
2018-03-16,126.2291
2018-03-23,117.2735
2018-03-29,120.8494
2018-04-06,118.5967
2018-04-13,123.4329
2018-04-20,114.1308
2018-04-27,115.3753
2018-05-04,113.351
2018-05-11,114.782
2018-05-18,114.7342
2018-05-25,114.3839
2018-06-01,113.0381
2018-06-08,116.3747
2018-06-15,115.7774
2018-06-22,112.5045
2018-06-29,111.2464
2018-07-06,113.4601
2018-07-13,116.1836
2018-07-20,116.5419
2018-07-27,115.5863
2018-08-03,117.6169
2018-08-10,116.3005
2018-08-17,117.5723
2018-08-24,117.5562
2018-08-31,117.9104
2018-09-07,117.0813
2018-09-14,119.3996
2018-09-21,121.8306
2018-09-28,121.7179
2018-10-05,119.9631
2018-10-12,113.3785
2018-10-19,103.9202
2018-10-26,100.4509
2018-11-02,93.1096
2018-11-09,100.7101
2018-11-16,99.1041
2018-11-23,95.5335
2018-11-30,101.3052
2018-12-07,97.2862
2018-12-14,97.7427
2018-12-21,90.4385
2018-12-28,92.1423
2019-01-04,95.6395
2019-01-11,99.0145
2019-01-18,100.9383
2019-01-25,109.2126
2019-02-01,109.3186
2019-02-08,110.2856
2019-02-15,113.8487
2019-02-22,114.855
2019-03-01,114.8138
2019-03-08,111.4238
2019-03-15,115.0035
2019-03-22,115.02
2019-03-29,116.3809
2019-04-05,118.179
2019-04-12,119.0615
2019-04-18,115.7458
2019-04-26,115.0117
2019-05-03,115.6798
2019-05-10,112.9495
2019-05-17,112.1148
2019-05-24,110.4121
2019-05-31,105.9966
2019-06-07,111.2718
2019-06-14,112.8076
2019-06-21,116.1881
2019-06-28,115.103
2019-07-05,118.0077
2019-07-12,119.1429
2019-07-19,124.9356
2019-07-26,126.3378
2019-08-02,122.9073
2019-08-09,114.9395
2019-08-16,112.9384
2019-08-23,109.4006
2019-08-30,114.4329
2019-09-06,118.6883
2019-09-13,121.3058
2019-09-20,119.7944
2019-09-27,120.9427
2019-10-04,120.7316
2019-10-11,120.5374
2019-10-18,113.217
2019-10-25,114.3569
2019-11-01,114.4329
2019-11-08,117.5561
2019-11-15,114.8139
2019-11-22,114.7626
2019-11-29,114.8566
2019-12-06,113.8059
2019-12-13,114.6516
2019-12-20,115.8305
2019-12-27,115.5571
2020-01-03,114.7626
2020-01-10,116.7702
2020-01-17,118.1541
2020-01-24,120.0762
2020-01-31,122.7842
2020-02-07,132.4375
2020-02-14,130.098
2020-02-21,129.3555
2020-02-28,112.3573
2020-03-06,110.2682
2020-03-13,93.1923
2020-03-20,82.3493
2020-03-27,93.2613
2020-04-03,91.8024
2020-04-09,104.8899
2020-04-17,103.6985
2020-04-24,107.6697
2020-05-01,105.2093
2020-05-08,107.6038
2020-05-15,102.3456
2020-05-22,103.5792
2020-05-29,109.2748
2020-06-05,115.5391
2020-06-12,106.6589
2020-06-19,107.1488
2020-06-26,102.5294
2020-07-02,104.7254
2020-07-10,103.5442
2020-07-17,109.4586
2020-07-24,110.0535
2020-07-31,107.56
2020-08-07,110.7534
2020-08-14,111.0282
2020-08-21,109.158
2020-08-28,110.8509
2020-09-04,108.3958
2020-09-11,107.6513
2020-09-18,108.8035
2020-09-25,105.4267
2020-10-02,106.8625
2020-10-09,113.2617
2020-10-16,111.6131
2020-10-23,102.8121
2020-10-30,98.9655
2020-11-06,101.0749
2020-11-13,105.0266
2020-11-20,105.1075
2020-11-27,111.7677
2020-12-04,114.3294
2020-12-11,111.6958
2020-12-18,113.116
2020-12-24,112.0733
2020-12-31,113.1429
2021-01-08,115.5248
2021-01-15,115.3989
2021-01-22,106.6085
2021-01-29,107.0579
2021-02-05,109.4668
2021-02-12,110.0264
2021-02-19,108.3778
2021-02-26,108.3232
2021-03-05,111.8754
2021-03-12,116.2291
2021-03-19,117.404
2021-03-26,124.2169
2021-04-01,121.3478
2021-04-09,123.6249
2021-04-16,121.6757
2021-04-23,129.7273
2021-04-30,129.2264
2021-05-07,133.9808
2021-05-14,133.2624
2021-05-21,133.3177
2021-05-28,132.3966
2021-06-04,135.7862
2021-06-11,139.3415
2021-06-18,131.8255
2021-06-25,135.2519
2021-07-02,128.9701
2021-07-09,130.3518
2021-07-16,127.9385
2021-07-23,130.186
2021-07-30,129.836
2021-08-06,132.719
2021-08-13,133.412
2021-08-20,129.6196
2021-08-27,129.8992
2021-09-03,130.0576
2021-09-10,127.6722
2021-09-17,126.0043
2021-09-24,128.1102
2021-10-01,133.5424
2021-10-08,133.4493
2021-10-15,134.7444
2021-10-22,119.1558
2021-10-29,116.5654
2021-11-05,120.4752
2021-11-12,117.5166
2021-11-19,114.6419
2021-11-26,114.4048
2021-12-03,117.398
2021-12-10,122.5843
2021-12-17,125.8542
2021-12-23,129.045
2021-12-31,132.0382
2022-01-07,133.194
2022-01-14,132.5815
2022-01-21,127.7805
2022-01-28,132.868
2022-02-04,135.4859
2022-02-11,132.69
